1 
1 69 	sun.reflect.Reflection.getCallerClass(Reflection.java:-1)
	org.codehaus.plexus.interpolation.StringSearchInterpolator.interpolate(StringSearchInterpolator.java:215)
	org.codehaus.plexus.interpolation.StringSearchInterpolator.interpolate(StringSearchInterpolator.java:124)
	org.apache.maven.model.interpolation.AbstractStringBasedModelInterpolator.interpolateInternal(AbstractStringBasedModelInterpolator.java:240)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator$InterpolateObjectAction.interpolateStringField(StringSearchModelInterpolator.java:217)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator$InterpolateObjectAction.interpolateField(StringSearchModelInterpolator.java:166)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator$InterpolateObjectAction.traverseObjectWithParents(StringSearchModelInterpolator.java:149)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator$InterpolateObjectAction.run(StringSearchModelInterpolator.java:123)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator.interpolateObject(StringSearchModelInterpolator.java:75)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator.interpolateModel(StringSearchModelInterpolator.java:58)
	org.apache.maven.model.building.DefaultModelBuilder.interpolateModel(DefaultModelBuilder.java:637)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:340)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:232)
	org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.loadPom(DefaultArtifactDescriptorReader.java:322)
	org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.readArtifactDescriptor(DefaultArtifactDescriptorReader.java:186)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.process(DefaultDependencyCollector.java:412)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.process(DefaultDependencyCollector.java:544)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.process(DefaultDependencyCollector.java:544)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.collectDependencies(DefaultDependencyCollector.java:240)
	org.sonatype.aether.impl.internal.DefaultRepositorySystem.collectDependencies(DefaultRepositorySystem.java:308)
	org.apache.maven.plugin.internal.DefaultPluginDependenciesResolver.resolve(DefaultPluginDependenciesResolver.java:199)
	org.apache.maven.project.DefaultProjectBuildingHelper.resolveExtensionArtifacts(DefaultProjectBuildingHelper.java:377)
	org.apache.maven.project.DefaultProjectBuildingHelper.createProjectRealm(DefaultProjectBuildingHelper.java:237)
	org.apache.maven.project.DefaultModelBuildingListener.buildExtensionsAssembled(DefaultModelBuildingListener.java:106)
	org.apache.maven.model.building.ModelBuildingEventCatapult$1.fire(ModelBuildingEventCatapult.java:43)
	org.apache.maven.model.building.DefaultModelBuilder.fireEvent(DefaultModelBuilder.java:1053)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:388)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:371)
	org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:560)
	org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:352)
	org.apache.maven.DefaultMaven.collectProjects(DefaultMaven.java:636)
	org.apache.maven.DefaultMaven.getProjectsForMavenReactor(DefaultMaven.java:585)
	org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:234)
	org.apache.maven.DefaultMaven.execute(DefaultMaven.java:156)
	org.apache.maven.cli.MavenCli.execute(MavenCli.java:537)
	org.apache.maven.cli.MavenCli.doMain(MavenCli.java:196)
	org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)

1 31 	com.sun.org.apache.xerces.internal.impl.XMLEntityManager.<init>(XMLEntityManager.java:368)
	com.sun.org.apache.xerces.internal.parsers.XML11Configuration.<init>(XML11Configuration.java:553)
	com.sun.org.apache.xerces.internal.parsers.XIncludeAwareParserConfiguration.<init>(XIncludeAwareParserConfiguration.java:130)
	com.sun.org.apache.xerces.internal.parsers.XIncludeAwareParserConfiguration.<init>(XIncludeAwareParserConfiguration.java:91)
	com.sun.org.apache.xerces.internal.parsers.SAXParser.<init>(SAXParser.java:111)
	com.sun.org.apache.xerces.internal.parsers.SAXParser.<init>(SAXParser.java:96)
	com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.<init>(SAXParserImpl.java:411)
	com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl.<init>(SAXParserImpl.java:136)
	com.sun.org.apache.xerces.internal.jaxp.SAXParserFactoryImpl.newSAXParser(SAXParserFactoryImpl.java:81)
	ch.qos.logback.core.joran.event.SaxEventRecorder.buildSaxParser(SaxEventRecorder.java:84)
	ch.qos.logback.core.joran.event.SaxEventRecorder.recordEvents(SaxEventRecorder.java:59)
	ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:134)
	ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:99)
	ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:49)
	ch.qos.logback.classic.util.ContextInitializer.configureByResource(ContextInitializer.java:75)
	ch.qos.logback.classic.util.ContextInitializer.autoConfig(ContextInitializer.java:148)
	org.slf4j.impl.StaticLoggerBinder.init(StaticLoggerBinder.java:85)
	org.slf4j.impl.StaticLoggerBinder.<clinit>(StaticLoggerBinder.java:55)
	org.slf4j.LoggerFactory.bind(LoggerFactory.java:129)
	org.slf4j.LoggerFactory.performInitialization(LoggerFactory.java:108)
	org.slf4j.LoggerFactory.getILoggerFactory(LoggerFactory.java:302)
	org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:276)
	org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:288)
	backtype.storm.task.ShellBolt.<clinit>(ShellBolt.java:65)
	storm.starter.WordCountTopology.main(WordCountTopology.java:84)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:297)
	java.lang.Thread.run(Thread.java:745)

1 39 	com.google.common.base.Equivalences.identity(Equivalences.java:58)
	com.google.common.collect.CustomConcurrentHashMap$Strength$3.defaultEquivalence(CustomConcurrentHashMap.java:325)
	com.google.common.collect.MapMaker.getKeyEquivalence(MapMaker.java:175)
	com.google.common.collect.CustomConcurrentHashMap.<init>(CustomConcurrentHashMap.java:207)
	com.google.common.collect.ComputingConcurrentHashMap.<init>(ComputingConcurrentHashMap.java:50)
	com.google.common.collect.MapMaker.makeCache(MapMaker.java:604)
	com.google.common.collect.MapMaker.makeComputingMap(MapMaker.java:654)
	com.google.inject.internal.Annotations$AnnotationChecker.<init>(Annotations.java:104)
	com.google.inject.internal.Annotations.<clinit>(Annotations.java:122)
	com.google.inject.Key.ensureRetainedAtRuntime(Key.java:362)
	com.google.inject.Key.strategyFor(Key.java:354)
	com.google.inject.Key.get(Key.java:222)
	org.sonatype.guice.bean.binders.ParameterKeys.<clinit>(ParameterKeys.java:23)
	org.codehaus.plexus.DefaultPlexusContainer$ContainerModule.configure(DefaultPlexusContainer.java:801)
	com.google.inject.spi.Elements$RecordingBinder.install(Elements.java:229)
	com.google.inject.spi.Elements.getElements(Elements.java:103)
	com.google.inject.spi.Elements.getElements(Elements.java:80)
	org.sonatype.guice.bean.binders.MergedModule.configure(MergedModule.java:54)
	com.google.inject.spi.Elements$RecordingBinder.install(Elements.java:229)
	com.google.inject.spi.Elements.getElements(Elements.java:103)
	com.google.inject.internal.InjectorShell$Builder.build(InjectorShell.java:136)
	com.google.inject.internal.InternalInjectorCreator.build(InternalInjectorCreator.java:104)
	com.google.inject.Guice.createInjector(Guice.java:94)
	com.google.inject.Guice.createInjector(Guice.java:71)
	com.google.inject.Guice.createInjector(Guice.java:61)
	org.codehaus.plexus.DefaultPlexusContainer.addPlexusInjector(DefaultPlexusContainer.java:470)
	org.codehaus.plexus.DefaultPlexusContainer.<init>(DefaultPlexusContainer.java:196)
	org.codehaus.plexus.DefaultPlexusContainer.<init>(DefaultPlexusContainer.java:160)
	org.apache.maven.cli.MavenCli.container(MavenCli.java:375)
	org.apache.maven.cli.MavenCli.doMain(MavenCli.java:191)
	org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)

1 43 	java.lang.AbstractStringBuilder.<init>(AbstractStringBuilder.java:64)
	java.lang.StringBuilder.<init>(StringBuilder.java:85)
	org.apache.maven.model.interpolation.AbstractStringBasedModelInterpolator$3.getValue(AbstractStringBasedModelInterpolator.java:190)
	org.codehaus.plexus.interpolation.StringSearchInterpolator.interpolate(StringSearchInterpolator.java:196)
	org.codehaus.plexus.interpolation.StringSearchInterpolator.interpolate(StringSearchInterpolator.java:124)
	org.apache.maven.model.interpolation.AbstractStringBasedModelInterpolator.interpolateInternal(AbstractStringBasedModelInterpolator.java:240)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator$InterpolateObjectAction.interpolateStringField(StringSearchModelInterpolator.java:217)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator$InterpolateObjectAction.interpolateField(StringSearchModelInterpolator.java:166)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator$InterpolateObjectAction.traverseObjectWithParents(StringSearchModelInterpolator.java:149)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator$InterpolateObjectAction.run(StringSearchModelInterpolator.java:123)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator.interpolateObject(StringSearchModelInterpolator.java:75)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator.interpolateModel(StringSearchModelInterpolator.java:58)
	org.apache.maven.model.building.DefaultModelBuilder.interpolateModel(DefaultModelBuilder.java:637)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:340)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:232)
	org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.loadPom(DefaultArtifactDescriptorReader.java:322)
	org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.readArtifactDescriptor(DefaultArtifactDescriptorReader.java:186)
	org.sonatype.aether.impl.internal.DefaultRepositorySystem.readArtifactDescriptor(DefaultRepositorySystem.java:279)
	org.apache.maven.plugin.internal.DefaultPluginDependenciesResolver.resolve(DefaultPluginDependenciesResolver.java:115)
	org.apache.maven.plugin.internal.DefaultMavenPluginManager.getPluginDescriptor(DefaultMavenPluginManager.java:142)
	org.apache.maven.plugin.DefaultBuildPluginManager.loadPlugin(DefaultBuildPluginManager.java:59)
	org.apache.maven.plugin.prefix.internal.DefaultPluginPrefixResolver.resolveFromProject(DefaultPluginPrefixResolver.java:139)
	org.apache.maven.plugin.prefix.internal.DefaultPluginPrefixResolver.resolveFromProject(DefaultPluginPrefixResolver.java:122)
	org.apache.maven.plugin.prefix.internal.DefaultPluginPrefixResolver.resolve(DefaultPluginPrefixResolver.java:86)
	org.apache.maven.lifecycle.internal.MojoDescriptorCreator.findPluginForPrefix(MojoDescriptorCreator.java:262)
	org.apache.maven.lifecycle.internal.MojoDescriptorCreator.getMojoDescriptor(MojoDescriptorCreator.java:222)
	org.apache.maven.lifecycle.internal.DefaultLifecycleTaskSegmentCalculator.calculateTaskSegments(DefaultLifecycleTaskSegmentCalculator.java:106)
	org.apache.maven.lifecycle.internal.DefaultLifecycleTaskSegmentCalculator.calculateTaskSegments(DefaultLifecycleTaskSegmentCalculator.java:86)
	org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:98)
	org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:320)
	org.apache.maven.DefaultMaven.execute(DefaultMaven.java:156)
	org.apache.maven.cli.MavenCli.execute(MavenCli.java:537)
	org.apache.maven.cli.MavenCli.doMain(MavenCli.java:196)
	org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)

1 40 	backtype.storm.util__init.load(UnknownFile:757)
	backtype.storm.util__init.<clinit>(UnknownFile:-1)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:274)
	clojure.lang.RT.loadClassForName(RT.java:2098)
	clojure.lang.RT.load(RT.java:430)
	clojure.lang.RT.load(RT.java:411)
	clojure.core$load$fn__5018.invoke(core.clj:5530)
	clojure.core$load.doInvoke(core.clj:5529)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	clojure.core$load_one.invoke(core.clj:5336)
	clojure.core$load_lib$fn__4967.invoke(core.clj:5375)
	clojure.core$load_lib.doInvoke(core.clj:5374)
	clojure.lang.RestFn.applyTo(RestFn.java:142)
	clojure.core$apply.invoke(core.clj:619)
	clojure.core$load_libs.doInvoke(core.clj:5417)
	clojure.lang.RestFn.applyTo(RestFn.java:137)
	clojure.core$apply.invoke(core.clj:621)
	clojure.core$use.doInvoke(core.clj:5507)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	backtype.storm.LocalCluster$loading__4910__auto__.invoke(LocalCluster.clj:17)
	backtype.storm.LocalCluster__init.load(UnknownFile:17)
	backtype.storm.LocalCluster__init.<clinit>(UnknownFile:-1)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:274)
	clojure.lang.RT.loadClassForName(RT.java:2098)
	clojure.lang.RT.load(RT.java:430)
	clojure.lang.RT.load(RT.java:411)
	clojure.core$load$fn__5018.invoke(core.clj:5530)
	clojure.core$load.doInvoke(core.clj:5529)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	clojure.lang.Var.invoke(Var.java:415)
	backtype.storm.LocalCluster.<clinit>(UnknownFile:-1)
	storm.starter.WordCountTopology.main(WordCountTopology.java:99)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:297)
	java.lang.Thread.run(Thread.java:745)

1 89 	java.lang.ClassLoader.findBootstrapClass(ClassLoader.java:-1)
	java.lang.ClassLoader.findBootstrapClassOrNull(ClassLoader.java:1070)
	java.lang.ClassLoader.loadClass(ClassLoader.java:414)
	java.lang.ClassLoader.loadClass(ClassLoader.java:412)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	java.lang.ClassLoader.loadClass(ClassLoader.java:412)
	java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	backtype.storm.daemon.executor__init.load(UnknownFile:123)
	backtype.storm.daemon.executor__init.<clinit>(UnknownFile:-1)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:274)
	clojure.lang.RT.loadClassForName(RT.java:2098)
	clojure.lang.RT.load(RT.java:430)
	clojure.lang.RT.load(RT.java:411)
	clojure.core$load$fn__5018.invoke(core.clj:5530)
	clojure.core$load.doInvoke(core.clj:5529)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	clojure.core$load_one.invoke(core.clj:5336)
	clojure.core$load_lib$fn__4967.invoke(core.clj:5375)
	clojure.core$load_lib.doInvoke(core.clj:5374)
	clojure.lang.RestFn.applyTo(RestFn.java:142)
	clojure.core$apply.invoke(core.clj:619)
	clojure.core$load_libs.doInvoke(core.clj:5417)
	clojure.lang.RestFn.applyTo(RestFn.java:137)
	clojure.core$apply.invoke(core.clj:619)
	clojure.core$require.doInvoke(core.clj:5496)
	clojure.lang.RestFn.invoke(RestFn.java:408)
